User-agent: *
Allow: /

# Evita que los motores pierdan tiempo en rutas sin contenido real
Disallow: /node_modules/
Disallow: /src/
Disallow: /public/
Disallow: /assets/
Disallow: /*?*       # Evita parámetros de tracking (utm, etc.)

# Prioriza la indexación del dominio principal
Host: https://www.unienergia.pe

# Indica el mapa del sitio principal
Sitemap: https://www.unienergia.pe/sitemap.xml

# Permite la previsualización de recursos JS y CSS (muy importante en React)
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
